Teacher ID,Name,Email,Assigned Classes,Assigned Subjects
teacher001,Sarah Ahmed,[email],Class 1|Class 2|Class 5,Arabic|Quran
teacher002,John Doe,[email],Class 3|Class 4,English|Malayalam
teacher003,David Miller,[email],Class 5|Class 6,Mathematics|Science
teacher004,Emily Davis,[email],Class 1|Class 3,English
teacher005,Mohammed Al-Fatih,[email],Class 2|Class 4,Arabic
teacher006,Fatima Hassan,[email],Class 7|Class 8,Quran|Arabic
teacher007,Aisha Rehman,[email],Class 7|Class 8,English|Malayalam
teacher008,Robert Chen,[email],Class 6|Class 7,Mathematics
teacher009,Elena Rostova,[email],Class 5|Class 8,Science
teacher010,Ravi Kumar,[email],Class 1|Class 2|Class 3,Malayalam
